ui\CUR_UV\FG.BP\¹instext
COPY 89 89          label     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹label
Compiling: Source = 'FG.BP/mbox', Object = 'FG.BP.O/mbox'
*******************

Compilation Complete.
Compiling: Source = 'FG.BP/menu', Object = 'FG.BP.O/menu'
************

Compilation Complete.
Compiling: Source = 'FG.BP/menucheck', Object = 'FG.BP.O/menucheck'
********

Compilation Complete.
Compiling: Source = 'FG.BP/menuitem', Object = 'FG.BP.O/menuitem'
*********

Compilation Complete.
Compiling: Source = 'FG.BP/menusep', Object = 'FG.BP.O/menusep'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/mkdir', Object = 'FG.BP.O/mkdir'
**

Compilation Complete.
Compiling: Source = 'FG.BP/mmbox', Object = 'FG.BP.O/mmbox'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/modify', Object = 'FG.BP.O/modify'
************

Compilation Complete.
Compiling: Source = 'FG.BP/modifybtn', Object = 'FG.BP.O/modifybtn'
********

Compilation Complete.
Compiling: Source = 'FG.BP/modifymenu', Object = 'FG.BP.O/modifymenu'
**********

Compilation Complete.
Compiling: Source = 'FG.BP/modifyqm', Object = 'FG.BP.O/modifyqm'
************

Compilation Complete.
Compiling: Source = 'FG.BP/msgoff', Object = 'FG.BP.O/msgoff'
*

Compilation Complete.
Compiling: Source = 'FG.BP/msgon', Object = 'FG.BP.O/msgon'
*

Compilation Complete.
Compiling: Source = 'FG.BP/nogrid', Object = 'FG.BP.O/nogrid'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/notab', Object = 'FG.BP.O/notab'
******

Compilation Complete.
Compiling: Source = 'FG.BP/objfn', Object = 'FG.BP.O/objfn'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/objfont', Object = 'FG.BP.O/objfont'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/objproperty', Object = 'FG.BP.O/objproperty'
****

Compilation Complete.
Compiling: Source = 'FG.BP/objsub', Object = 'FG.BP.O/objsub'
****

Compilation Complete.
Compiling: Source = 'FG.BP/okbox', Object = 'FG.BP.O/okbox'
**

Compilation Complete.
Compiling: Source = 'FG.BP/openlink', Object = 'FG.BP.O/openlink'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/parent', Object = 'FG.BP.O/parent'
******

Compilation Complete.
Compiling: Source = 'FG.BP/pbar', Object = 'FG.BP.O/pbar'
***********

Compilation Complete.
Compiling: Source = 'FG.BP/pbarcount', Object = 'FG.BP.O/pbarcount'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/pbarpos', Object = 'FG.BP.O/pbarpos'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/pickwin', Object = 'FG.BP.O/pickwin'
*******************

Compilation Complete.
Compiling: Source = 'FG.BP/play', Object = 'FG.BP.O/play'
************

Compilation Complete.
Compiling: Source = 'FG.BP/printpage', Object = 'FG.BP.O/printpage'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/radio', Object = 'FG.BP.O/radio'
****************

Compilation Complete.
Compiling: Source = 'FG.BP/replcell', Object = 'FG.BP.O/replcell'
******

Compilation Complete.
Compiling: Source = 'FG.BP/replrow', Object = 'FG.BP.O/replrow'
******

Compilation Complete.
Compiling: Source = 'FG.BP/restoremsg', Object = 'FG.BP.O/restoremsg'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/rmdir', Object = 'FG.BP.O/rmdir'
**

Compilation Complete.
Compiling: Source = 'FG.BP/rtftab', Object = 'FG.BP.O/rtftab'
****************

Compilation Complete.
Compiling: Source = 'FG.BP/scrollbar', Object = 'FG.BP.O/scrollbar'
******************

Compilation Complete.
Compiling: Source = 'FG.BP/se', Object = 'FG.BP.O/se'
******

Compilation Complete.
Compiling: Source = 'FG.BP/se.s', Object = 'FG.BP.O/se.s'
******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************

Compilation Complete.
Compiling: Source = 'FG.BP/selnode', Object = 'FG.BP.O/selnode'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/selrow', Object = 'FG.BP.O/selrow'
********

Compilation Complete.
Compiling: Source = 'FG.BP/session', Object = 'FG.BP.O/session'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/setcheck', Object = 'FG.BP.O/setcheck'
******

Compilation Complete.
Compiling: Source = 'FG.BP/setcode', Object = 'FG.BP.O/setcode'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/setcol', Object = 'FG.BP.O/setcol'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/setcoord', Object = 'FG.BP.O/setcoord'
******

Compilation Complete.
Compiling: Source = 'FG.BP/setdir', Object = 'FG.BP.O/setdir'
***

Compilation Complete.
Compiling: Source = 'FG.BP/setdrop', Object = 'FG.BP.O/setdrop'
******

Compilation Complete.
Compiling: Source = 'FG.BP/setdropmenu', Object = 'FG.BP.O/setdropmenu'
******

Compilation Complete.
Compiling: Source = 'FG.BP/setfocus', Object = 'FG.BP.O/setfocus'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/seticon', Object = 'FG.BP.O/seticon'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/setimage', Object = 'FG.BP.O/setimage'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/setnodetext', Object = 'FG.BP.O/setnodetext'
******

Compilation Complete.
Compiling: Source = 'FG.BP/setpref', Object = 'FG.BP.O/setpref'
**

Compilation Complete.
Compiling: Source = 'FG.BP/setscroll', Object = 'FG.BP.O/setscroll'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/setscrollpos', Object = 'FG.BP.O/setscrollpos'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/settabtext', Object = 'FG.BP.O/settabtext'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/settext', Object = 'FG.BP.O/settext'
**********

Compilation Complete.
Compiling: Source = 'FG.BP/settitle', Object = 'FG.BP.O/settitle'
*

Compilation Complete.
Compiling: Source = 'FG.BP/setwin', Object = 'FG.BP.O/setwin'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/showall', Object = 'FG.BP.O/showall'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/showmenu', Object = 'FG.BP.O/showmenu'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/showtab', Object = 'FG.BP.O/showtab'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/sizer', Object = 'FG.BP.O/sizer'
******

Compilation Complete.
Compiling: Source = 'FG.BP/sizing', Object = 'FG.BP.O/sizing'
************

Compilation Complete.
Compiling: Source = 'FG.BP/sizingoption', Object = 'FG.BP.O/sizingoption'
****

Compilation Complete.
Compiling: Source = 'FG.BP/skip', Object = 'FG.BP.O/skip'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/skiprow', Object = 'FG.BP.O/skiprow'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/stbar', Object = 'FG.BP.O/stbar'
********

Compilation Complete.
Compiling: Source = 'FG.BP/stbarimage', Object = 'FG.BP.O/stbarimage'
******

Compilation Complete.
Compiling: Source = 'FG.BP/stbartext', Object = 'FG.BP.O/stbartext'
******

Compilation Complete.
Compiling: Source = 'FG.BP/systemfn', Object = 'FG.BP.O/systemfn'
*

Compilation Complete.
Compiling: Source = 'FG.BP/systemsub', Object = 'FG.BP.O/systemsub'
*

Compilation Complete.
Compiling: Source = 'FG.BP/tab', Object = 'FG.BP.O/tab'
*******

Compilation Complete.
Compiling: Source = 'FG.BP/tabbox', Object = 'FG.BP.O/tabbox'
***************

Compilation Complete.
Compiling: Source = 'FG.BP/table', Object = 'FG.BP.O/table'
*****************************

Compilation Complete.
Compiling: Source = 'FG.BP/test-compat', Object = 'FG.BP.O/test-compat'
************

Compilation Complete.
Compiling: Source = 'FG.BP/textbox', Object = 'FG.BP.O/textbox'
**********************

Compilation Complete.
Compiling: Source = 'FG.BP/timer', Object = 'FG.BP.O/timer'
******

Compilation Complete.
Compiling: Source = 'FG.BP/toolbar', Object = 'FG.BP.O/toolbar'
****************

Compilation Complete.
Compiling: Source = 'FG.BP/treebox', Object = 'FG.BP.O/treebox'
*****************

Compilation Complete.
Compiling: Source = 'FG.BP/unbind', Object = 'FG.BP.O/unbind'
********

Compilation Complete.
Compiling: Source = 'FG.BP/vlsize', Object = 'FG.BP.O/vlsize'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/waitcursor', Object = 'FG.BP.O/waitcursor'
*****

Compilation Complete.
Compiling: Source = 'FG.BP/winbox', Object = 'FG.BP.O/winbox'
*******************

Compilation Complete.
Compiling: Source = 'FG.BP/wincmd', Object = 'FG.BP.O/wincmd'
***

Compilation Complete.
Compiling: Source = 'FG.BP/window', Object = 'FG.BP.O/window'
***************************

Compilation Complete.
Compiling: Source = 'FG.BP/window2', Object = 'FG.BP.O/window2'
****************************

Compilation Complete.
Compiling: Source = 'FG.BP/winpick', Object = 'FG.BP.O/winpick'
*********************

Compilation Complete.
Compiling: Source = 'FG.BP/winstart', Object = 'FG.BP.O/winstart'
****

Compilation Complete.
!DONE2!
Compiling: Source = 'FG.BP.EXA000/browser.example', Object = 'FG.BP.EXA001/browser.example'
**********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/button.example', Object = 'FG.BP.EXA001/button.example'
********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/checkbox.example', Object = 'FG.BP.EXA001/checkbox.example'
***********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/combo.example', Object = 'FG.BP.EXA001/combo.example'
********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/coord.example', Object = 'FG.BP.EXA001/coord.example'
********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/entry.example', Object = 'FG.BP.EXA001/entry.example'
********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/eventloop.example', Object = 'FG.BP.EXA001/eventloop.example'
********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/example', Object = 'FG.BP.EXA001/example'
**************************

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/example.list', Object = 'FG.BP.EXA001/example.list'
********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/font.example', Object = 'FG.BP.EXA001/font.example'
*****************

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/frame.example', Object = 'FG.BP.EXA001/frame.example'
*********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/frame_with_scroll.example', Object = 'FG.BP.EXA001/frame_with_scroll.example'
***********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/frame_with_sizer.example', Object = 'FG.BP.EXA001/frame_with_sizer.example'
***********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/grid.example', Object = 'FG.BP.EXA001/grid.example'
**********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/hotkey.example', Object = 'FG.BP.EXA001/hotkey.example'
**********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/image.example', Object = 'FG.BP.EXA001/image.example'
********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/label.example', Object = 'FG.BP.EXA001/label.example'
********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/labelbox.example', Object = 'FG.BP.EXA001/labelbox.example'
********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/mbox.example', Object = 'FG.BP.EXA001/mbox.example'
*********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/menu.example', Object = 'FG.BP.EXA001/menu.example'
*********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/pbar.example', Object = 'FG.BP.EXA001/pbar.example'
***********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/play.example', Object = 'FG.BP.EXA001/play.example'
********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/radio.example', Object = 'FG.BP.EXA001/radio.example'
************

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/sizing.example', Object = 'FG.BP.EXA001/sizing.example'
*********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/stbar.example', Object = 'FG.BP.EXA001/stbar.example'
************

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/tabbox.example', Object = 'FG.BP.EXA001/tabbox.example'
**********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/table.example', Object = 'FG.BP.EXA001/table.example'
*********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/test.scroll', Object = 'FG.BP.EXA001/test.scroll'
***********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/testwin', Object = 'FG.BP.EXA001/testwin'
**************************************************************************

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/textbox.example', Object = 'FG.BP.EXA001/textbox.example'
********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/toolbar.example', Object = 'FG.BP.EXA001/toolbar.example'
********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/treebox.example', Object = 'FG.BP.EXA001/treebox.example'
********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/waitcursor.example', Object = 'FG.BP.EXA001/waitcursor.example'
*********

Compilation Complete.
Compiling: Source = 'FG.BP.EXA000/win.example', Object = 'FG.BP.EXA001/win.example'
******

Compilation Complete.
!DONE3!
"*FLASHGUI*FG.INPUTSTR" cataloged.
"*FLASHGUI*FG.SORT" cataloged.
"*FLASHGUI*TMPBCP" cataloged.
"*FLASHGUI*addline" cataloged.
"*FLASHGUI*autowaitcursor" cataloged.
"*FLASHGUI*bind" cataloged.
"*FLASHGUI*bkg" cataloged.
"*FLASHGUI*brizversion" cataloged.
"*FLASHGUI*browser" cataloged.
"*FLASHGUI*button" cataloged.
"*FLASHGUI*checkbin" cataloged.
"*FLASHGUI*checkbox" cataloged.
"*FLASHGUI*checkrow" cataloged.
"*FLASHGUI*clearall" cataloged.
"*FLASHGUI*clearmsg" cataloged.
"*FLASHGUI*clickmenu" cataloged.
"*FLASHGUI*combo" cataloged.
"*FLASHGUI*csvdump" cataloged.
"*FLASHGUI*csvload" cataloged.
"*FLASHGUI*delbtn" cataloged.
"*FLASHGUI*delcol" cataloged.
"*FLASHGUI*delhotkey" cataloged.
"*FLASHGUI*dellines" cataloged.
Press any key to continue...
"*FLASHGUI*delmenuitem" cataloged.
"*FLASHGUI*delmenuline" cataloged.
"*FLASHGUI*delnode" cataloged.
"*FLASHGUI*delobj" cataloged.
"*FLASHGUI*delrow" cataloged.
"*FLASHGUI*deltab" cataloged.
"*FLASHGUI*delwin" cataloged.
"*FLASHGUI*dialog" cataloged.
"*FLASHGUI*do" cataloged.
"*FLASHGUI*dropdown" cataloged.
"*FLASHGUI*entry" cataloged.
"*FLASHGUI*errbox" cataloged.
"*FLASHGUI*fdump" cataloged.
"*FLASHGUI*fe" cataloged.
"*FLASHGUI*fe.s" cataloged.
"*FLASHGUI*fg.constants" cataloged.
"*FLASHGUI*filesystemfn" cataloged.
"*FLASHGUI*filesystemsub" cataloged.
"*FLASHGUI*fload" cataloged.
"*FLASHGUI*font" cataloged.
"*FLASHGUI*fontfor" cataloged.
"*FLASHGUI*fontoption" cataloged.
"*FLASHGUI*frame" cataloged.
"*FLASHGUI*getbtn" cataloged.
"*FLASHGUI*getcell" cataloged.
"*FLASHGUI*getcheck" cataloged.
"*FLASHGUI*getchecks" cataloged.
"*FLASHGUI*getcode" cataloged.
"*FLASHGUI*getcol" cataloged.
"*FLASHGUI*getcolor" cataloged.
"*FLASHGUI*getdir" cataloged.
"*FLASHGUI*getdt" cataloged.
"*FLASHGUI*getfile" cataloged.
"*FLASHGUI*getfolder" cataloged.
"*FLASHGUI*getmark" cataloged.
"*FLASHGUI*getmsg" cataloged.
"*FLASHGUI*getnodetext" cataloged.
"*FLASHGUI*getobjnum" cataloged.
"*FLASHGUI*getrect" cataloged.
"*FLASHGUI*getrow" cataloged.
"*FLASHGUI*getrows" cataloged.
"*FLASHGUI*getselect" cataloged.
"*FLASHGUI*gettext" cataloged.
"*FLASHGUI*getwin" cataloged.
"*FLASHGUI*goback" cataloged.
"*FLASHGUI*grid" cataloged.
"*FLASHGUI*gui.inc" cataloged.
"*FLASHGUI*hideall" cataloged.
"*FLASHGUI*homedir" cataloged.
"*FLASHGUI*hotkey" cataloged.
"*FLASHGUI*ibox" cataloged.
"*FLASHGUI*ie" cataloged.
"*FLASHGUI*ie.s" cataloged.
"*FLASHGUI*image" cataloged.
"*FLASHGUI*initgui" cataloged.
"*FLASHGUI*inputres" cataloged.
"*FLASHGUI*inres" cataloged.
"*FLASHGUI*insbtn" cataloged.
"*FLASHGUI*inscol" cataloged.
"*FLASHGUI*insmsg" cataloged.
"*FLASHGUI*insnode" cataloged.
"*FLASHGUI*insrow" cataloged.
"*FLASHGUI*insrows" cataloged.
"*FLASHGUI*inssep" cataloged.
"*FLASHGUI*instab" cataloged.
"*FLASHGUI*instext" cataloged.
"*FLASHGUI*label" cataloged.
"*FLASHGUI*labelbox" cataloged.
"*FLASHGUI*line" cataloged.
"*FLASHGUI*loadbin" cataloged.
"*FLASHGUI*marker" cataloged.
"*FLASHGUI*markline" cataloged.
"*FLASHGUI*marktext" cataloged.
"*FLASHGUI*mbox" cataloged.
"*FLASHGUI*menu" cataloged.
"*FLASHGUI*menucheck" cataloged.
"*FLASHGUI*menuitem" cataloged.
"*FLASHGUI*menusep" cataloged.
"*FLASHGUI*mkdir" cataloged.
"*FLASHGUI*mmbox" cataloged.
"*FLASHGUI*modify" cataloged.
"*FLASHGUI*modifybtn" cataloged.
"*FLASHGUI*modifymenu" cataloged.
"*FLASHGUI*modifyqm" cataloged.
"*FLASHGUI*msgoff" cataloged.
"*FLASHGUI*msgon" cataloged.
"*FLASHGUI*nogrid" cataloged.
"*FLASHGUI*notab" cataloged.
"*FLASHGUI*objfn" cataloged.
"*FLASHGUI*objfont" cataloged.
"*FLASHGUI*objproperty" cataloged.
"*FLASHGUI*objsub" cataloged.
"*FLASHGUI*okbox" cataloged.
"*FLASHGUI*openlink" cataloged.
"*FLASHGUI*parent" cataloged.
"*FLASHGUI*pbar" cataloged.
"*FLASHGUI*pbarcount" cataloged.
"*FLASHGUI*pbarpos" cataloged.
"*FLASHGUI*pickwin" cataloged.
"*FLASHGUI*play" cataloged.
"*FLASHGUI*printpage" cataloged.
"*FLASHGUI*radio" cataloged.
"*FLASHGUI*replcell" cataloged.
"*FLASHGUI*replrow" cataloged.
"*FLASHGUI*restoremsg" cataloged.
"*FLASHGUI*rmdir" cataloged.
"*FLASHGUI*rtftab" cataloged.
"*FLASHGUI*scrollbar" cataloged.
"*FLASHGUI*se" cataloged.
"*FLASHGUI*se.s" cataloged.
"*FLASHGUI*selnode" cataloged.
"*FLASHGUI*selrow" cataloged.
"*FLASHGUI*session" cataloged.
"*FLASHGUI*setcheck" cataloged.
"*FLASHGUI*setcode" cataloged.
"*FLASHGUI*setcol" cataloged.
"*FLASHGUI*setcoord" cataloged.
"*FLASHGUI*setdir" cataloged.
"*FLASHGUI*setdrop" cataloged.
"*FLASHGUI*setdropmenu" cataloged.
"*FLASHGUI*setfocus" cataloged.
"*FLASHGUI*seticon" cataloged.
"*FLASHGUI*setimage" cataloged.
"*FLASHGUI*setnodetext" cataloged.
"*FLASHGUI*setpref" cataloged.
"*FLASHGUI*setscroll" cataloged.
"*FLASHGUI*setscrollpos" cataloged.
"*FLASHGUI*settabtext" cataloged.
"*FLASHGUI*settext" cataloged.
"*FLASHGUI*settitle" cataloged.
"*FLASHGUI*setwin" cataloged.
"*FLASHGUI*showall" cataloged.
"*FLASHGUI*showmenu" cataloged.
"*FLASHGUI*showtab" cataloged.
"*FLASHGUI*sizer" cataloged.
"*FLASHGUI*sizing" cataloged.
"*FLASHGUI*sizingoption" cataloged.
"*FLASHGUI*skip" cataloged.
"*FLASHGUI*skiprow" cataloged.
"*FLASHGUI*stbar" cataloged.
"*FLASHGUI*stbarimage" cataloged.
"*FLASHGUI*stbartext" cataloged.
"*FLASHGUI*systemfn" cataloged.
"*FLASHGUI*systemsub" cataloged.
"*FLASHGUI*tab" cataloged.
"*FLASHGUI*tabbox" cataloged.
"*FLASHGUI*table" cataloged.
"*FLASHGUI*test-compat" cataloged.
"*FLASHGUI*textbox" cataloged.
"*FLASHGUI*timer" cataloged.
"*FLASHGUI*toolbar" cataloged.
"*FLASHGUI*treebox" cataloged.
"*FLASHGUI*unbind" cataloged.
"*FLASHGUI*vlsize" cataloged.
"*FLASHGUI*waitcursor" cataloged.
"*FLASHGUI*winbox" cataloged.
"*FLASHGUI*wincmd" cataloged.
"*FLASHGUI*window" cataloged.
